Baystate	October	20	2013	1300
Baystate	October	21	2012	1146
Baystate	October	16	2011	971
Baystate	October	17	2010	1562
Baystate	October	18	2009	1561
Baystate	October	19	2008	1192
Baystate	October	14	2007	717
Baystate	October	15	2006	677
Baystate	October	16	2005	544
Baystate	October	17	2004	497
Baystate	October	19	2003	473
Baystate	October	20	2002	609
Baystate	October	21	2001	750
Baystate	October	22	2000	797
Boston	April	21	2014	31805
Boston	April	15	2013	17580
Boston	April	16	2012	21554
Boston	April	18	2011	23879
Boston	April	19	2010	22540
Boston	April	20	2009	22849
Boston	April	21	2008	21963
Boston	April	16	2007	20348
Boston	April	17	2006	19688
Boston	April	18	2005	17549
Boston	April	19	2004	16743
Boston	April	21	2003	17046
Boston	April	15	2002	14400
Boston	April	16	2001	13395
Boston	April	17	2000	15680
CalInternational	December	8	2013	6206
CalInternational	December	2	2012	6186
CalInternational	December	4	2011	5755
CalInternational	December	5	2010	5879
CalInternational	December	6	2009	5844
CalInternational	December	7	2008	5198
CalInternational	December	2	2007	4743
CalInternational	December	3	2006	3789
CalInternational	December	4	2005	3249
CalInternational	December	5	2004	2963
CalInternational	December	7	2003	2930
CalInternational	December	8	2002	2611
CalInternational	December	2	2001	2727
CalInternational	December	3	2000	2706
Chicago	October	13	2013	39122
Chicago	October	7	2012	37455
Chicago	October	9	2011	35670
Chicago	October	10	2010	36159
Chicago	October	11	2009	33475
Chicago	October	12	2008	31343
Chicago	October	7	2007	28815
Chicago	October	22	2006	33618
Chicago	October	9	2005	32995
Chicago	October	10	2004	33033
Chicago	October	12	2003	32395
Chicago	October	13	2002	31093
Chicago	October	7	2001	28390
Chicago	October	22	2000	27870
Columbus	October	20	2013	5524
Columbus	October	21	2012	5470
Columbus	October	16	2011	4740
Columbus	October	17	2010	4174
Columbus	October	18	2009	4076
Columbus	October	19	2008	3872
Columbus	October	21	2007	3981
Columbus	October	15	2006	3764
Columbus	October	16	2005	3786
Columbus	October	17	2004	4310
Columbus	October	19	2003	3993
Columbus	October	20	2002	3258
Columbus	October	21	2001	3061
Columbus	October	29	2000	3428
CoxProvidence	May	4	2014	1333
CoxProvidence	May	12	2013	1242
CoxProvidence	May	6	2012	1354
CoxProvidence	May	1	2011	1206
CoxProvidence	May	2	2010	931
CoxProvidence	May	3	2009	728
CoxProvidence	May	4	2008	595
Eugene	April	28	2013	2561
Eugene	April	29	2012	2345
Eugene	May	1	2011	2290
Eugene	May	2	2010	2333
Eugene	May	3	2009	1715
Eugene	May	4	2008	1741
Eugene	April	29	2007	1496
Grandmas	June	21	2014	6211
Grandmas	June	22	2013	5614
Grandmas	June	16	2012	5785
Grandmas	June	18	2011	6333
Grandmas	June	19	2010	5613
Grandmas	June	20	2009	5890
Grandmas	June	21	2008	6856
Grandmas	June	16	2007	6898
Grandmas	June	17	2006	6909
Grandmas	June	18	2005	6885
Grandmas	June	19	2004	6750
Grandmas	June	21	2003	6868
Grandmas	June	22	2002	6836
Grandmas	June	16	2001	6699
Grandmas	June	17	2000	6066
Hartford	October	12	2013	2706
Hartford	October	13	2012	2528
Hartford	October	15	2011	2213
Hartford	October	9	2010	2208
Hartford	October	10	2009	2224
Hartford	October	11	2008	1894
Hartford	October	13	2007	1571
Hartford	October	14	2006	1285
Hartford	October	8	2005	1221
Hartford	October	9	2004	1275
Hartford	October	11	2003	1249
Hartford	October	12	2002	1200
Hartford	October	13	2001	1285
Hartford	October	14	2000	1323
Houston	January	19	2014	7045
Houston	January	13	2013	6667
Houston	January	15	2012	7637
Houston	January	30	2011	6903
Houston	January	17	2010	6340
Houston	January	18	2009	5345
Houston	January	13	2008	5592
Houston	January	14	2007	5333
Houston	January	15	2006	5425
Houston	January	16	2005	5727
Houston	January	18	2004	5383
Houston	January	19	2003	4699
Houston	January	20	2002	4394
Houston	January	14	2001	4015
Houston	January	16	2000	4792
IndianapolisMonumental	November	2	2013	3518
IndianapolisMonumental	November	3	2012	2865
IndianapolisMonumental	November	5	2011	2609
IndianapolisMonumental	November	6	2010	2464
IndianapolisMonumental	November	7	2009	1978
IndianapolisMonumental	November	1	2008	1109
Lakefront	October	6	2013	2158
Lakefront	October	7	2012	2112
Lakefront	October	2	2011	2077
Lakefront	October	3	2010	1903
Lakefront	October	4	2009	1884
Lakefront	October	5	2008	1952
Lakefront	October	7	2007	1671
Lakefront	October	1	2006	1908
Lakefront	October	2	2005	1876
Lakefront	October	3	2004	1809
Lakefront	October	5	2003	1508
Lakefront	October	6	2002	1148
Lakefront	October	14	2001	1108
Lakefront	October	8	2000	948
LosAngeles	March	9	2014	21481
LosAngeles	March	17	2013	19545
LosAngeles	March	18	2012	18729
LosAngeles	March	20	2011	19626
LosAngeles	March	21	2010	22403
LosAngeles	May	25	2009	14061
LosAngeles	March	2	2008	16941
LosAngeles	March	4	2007	20016
LosAngeles	March	19	2006	20169
LosAngeles	March	6	2005	19985
LosAngeles	March	7	2004	17306
LosAngeles	March	2	2003	16788
LosAngeles	March	3	2002	18549
LosAngeles	March	4	2001	15948
LosAngeles	March	5	2000	14410
MarineCorps	October	27	2013	23513
MarineCorps	October	28	2012	23519
MarineCorps	October	30	2011	20895
MarineCorps	October	31	2010	21874
MarineCorps	October	25	2009	20882
MarineCorps	October	26	2008	18219
MarineCorps	October	28	2007	20622
MarineCorps	October	29	2006	20879
MarineCorps	October	30	2005	19110
MarineCorps	October	31	2004	16379
MarineCorps	October	26	2003	15957
MarineCorps	October	27	2002	14086
MarineCorps	October	28	2001	14241
MarineCorps	October	22	2000	17007
MohawkHudson	October	13	2013	935
MohawkHudson	October	7	2012	924
MohawkHudson	October	9	2011	884
MohawkHudson	October	10	2010	846
MohawkHudson	October	11	2009	724
MohawkHudson	October	12	2008	536
MohawkHudson	October	7	2007	492
MohawkHudson	October	8	2006	421
MohawkHudson	October	9	2005	352
MohawkHudson	October	10	2004	408
MohawkHudson	October	19	2003	450
MohawkHudson	October	13	2002	371
MohawkHudson	October	14	2001	414
MohawkHudson	October	15	2000	549
NewJersey	April	27	2014	2113
NewJersey	May	5	2013	2269
NewJersey	May	6	2012	2304
NewJersey	May	1	2011	1856
NewJersey	May	2	2010	1385
NewJersey	May	3	2009	1730
NewJersey	May	4	2008	1699
NewJersey	April	29	2007	1567
NewJersey	April	30	2006	1419
NewJersey	April	17	2005	1360
NewJersey	April	25	2004	1476
NewJersey	April	27	2003	1312
NewJersey	April	28	2002	1330
NewJersey	April	29	2001	1064
NewJersey	April	30	2000	1151
NewYorkCity	November	3	2013	50062
NewYorkCity	November	6	2011	46536
NewYorkCity	November	7	2010	44704
NewYorkCity	November	1	2009	43250
NewYorkCity	November	2	2008	37790
NewYorkCity	November	4	2007	38557
NewYorkCity	November	5	2006	37936
NewYorkCity	November	6	2005	36872
NewYorkCity	November	7	2004	36513
NewYorkCity	November	2	2003	34729
NewYorkCity	November	3	2002	31824
NewYorkCity	November	4	2001	23648
NewYorkCity	November	5	2000	29327
Ottawa	May	25	2014	5425
Ottawa	May	26	2013	4801
Ottawa	May	27	2012	4178
Ottawa	May	29	2011	4071
Ottawa	May	30	2010	3859
Ottawa	May	24	2009	3449
Ottawa	May	25	2008	3241
Ottawa	May	27	2007	3026
Ottawa	May	28	2006	3243
Ottawa	May	29	2005	3232
Ottawa	May	30	2004	3585
Ottawa	May	11	2003	2576
Ottawa	May	12	2002	2430
Ottawa	May	13	2001	1839
Philadelphia	November	17	2013	10881
Philadelphia	November	18	2012	11641
Philadelphia	November	20	2011	10313
Philadelphia	November	21	2010	8956
Philadelphia	November	22	2009	7475
Philadelphia	November	23	2008	7230
Philadelphia	November	18	2007	6668
Philadelphia	November	19	2006	6119
Philadelphia	November	20	2005	5887
Philadelphia	November	21	2004	6193
Philadelphia	November	23	2003	5354
Philadelphia	November	24	2002	4535
Philadelphia	November	18	2001	3889
Philadelphia	November	19	2000	4252
Portland	October	6	2013	6951
Portland	October	7	2012	6518
Portland	October	9	2011	8461
Portland	October	10	2010	7817
Portland	October	4	2009	8093
Portland	October	5	2008	7856
Portland	October	7	2007	7224
Portland	October	1	2006	7719
Portland	October	9	2005	7201
Portland	October	3	2004	5838
Portland	October	5	2003	7031
Portland	October	6	2002	7091
Portland	September	30	2001	7333
Portland	October	1	2000	7717
Richmond	November	16	2013	4842
Richmond	November	10	2012	4716
Richmond	November	12	2011	3787
Richmond	November	13	2010	3755
Richmond	November	14	2009	3785
Richmond	November	15	2008	2994
Richmond	November	10	2007	3679
Richmond	November	11	2006	2917
Richmond	November	12	2005	3532
Richmond	November	13	2004	3211
Richmond	November	15	2003	2780
Richmond	November	9	2002	2561
Richmond	November	10	2001	1899
Richmond	November	18	2000	2020
Road2Hope	November	3	2013	984
Road2Hope	November	4	2012	1081
Road2Hope	November	6	2011	905
Road2Hope	November	7	2010	1120
Road2Hope	November	1	2009	815
Road2Hope	November	2	2008	489
Road2Hope	November	4	2007	340
RocknRollArizona	January	19	2014	2878
RocknRollArizona	January	20	2013	3223
RocknRollArizona	January	15	2012	3863
RocknRollArizona	January	16	2011	5062
RocknRollArizona	January	17	2010	5691
RocknRollArizona	January	18	2009	6440
RocknRollArizona	January	13	2008	6453
RocknRollArizona	January	14	2007	6942
RocknRollArizona	January	15	2006	7428
RocknRollArizona	January	9	2005	7166
RocknRollArizona	January	11	2004	9482
SantaRosa	August	25	2013	1137
SantaRosa	August	26	2012	537
SantaRosa	August	28	2011	416
SantaRosa	August	29	2010	184
SantaRosa	August	30	2009	-1
StGeorge	October	5	2013	5819
StGeorge	October	6	2012	5696
StGeorge	October	1	2011	5700
StGeorge	October	2	2010	5697
StGeorge	October	3	2009	5618
StGeorge	October	4	2008	5030
StGeorge	October	6	2007	5155
StGeorge	October	7	2006	4761
StGeorge	October	1	2005	4610
StGeorge	October	2	2004	4587
StGeorge	October	4	2003	4433
StGeorge	October	5	2002	4226
StGeorge	October	6	2001	4044
StGeorge	October	7	2000	4153
Steamtown	October	13	2013	2157
Steamtown	October	7	2012	1930
Steamtown	October	9	2011	1859
Steamtown	October	10	2010	1945
Steamtown	October	11	2009	1889
Steamtown	October	12	2008	1573
Steamtown	October	7	2007	1576
Steamtown	October	8	2006	1672
Steamtown	October	9	2005	1426
Steamtown	October	10	2004	1489
Steamtown	October	12	2003	1396
Steamtown	October	13	2002	1354
Steamtown	October	7	2001	1348
Steamtown	October	8	2000	1318
TorontoWaterfront	October	20	2013	3588
TorontoWaterfront	October	14	2012	3242
TorontoWaterfront	October	16	2011	3858
TorontoWaterfront	September	26	2010	2667
TorontoWaterfront	September	27	2009	2846
TorontoWaterfront	September	28	2008	2457
TorontoWaterfront	September	30	2007	2040
TorontoWaterfront	September	24	2006	1841
TorontoWaterfront	September	25	2005	2030
TorontoWaterfront	September	26	2004	1690
TorontoWaterfront	September	28	2003	795
TorontoWaterfront	September	15	2002	581
TwinCities	October	6	2013	8847
TwinCities	October	6	2013	8847
TwinCities	October	7	2012	8781
TwinCities	October	2	2011	8531
TwinCities	October	3	2010	8211
TwinCities	October	4	2009	8429
TwinCities	October	5	2008	7979
TwinCities	October	7	2007	7215
TwinCities	October	1	2006	8215
TwinCities	October	2	2005	7753
TwinCities	October	3	2004	7304
TwinCities	October	5	2003	7084
TwinCities	September	29	2002	6532
TwinCities	October	7	2001	6356
TwinCities	October	8	2000	5896
Vancouver	May	4	2014	3779
Vancouver	May	5	2013	3881
Vancouver	May	6	2012	4232
Vancouver	May	1	2011	3218
Vancouver	May	2	2010	3297
Vancouver	May	3	2009	2926
Vancouver	May	4	2008	3060
Vancouver	May	6	2007	3077
Vancouver	May	7	2006	3550
Vancouver	May	1	2005	4012
Vancouver	May	2	2004	4399
Vancouver	May	4	2003	4342
Vancouver	May	5	2002	3789
Vancouver	May	6	2001	3405
WaltDisneyWorld	January	12	2014	19191
WaltDisneyWorld	January	13	2013	20679
WaltDisneyWorld	January	8	2012	13467
WaltDisneyWorld	January	9	2011	13512
WaltDisneyWorld	January	10	2010	16874
WaltDisneyWorld	January	11	2009	14927
WaltDisneyWorld	January	13	2008	12951
WaltDisneyWorld	January	7	2007	10936
WaltDisneyWorld	January	8	2006	10125
WaltDisneyWorld	January	9	2005	7726
WaltDisneyWorld	January	11	2004	9371
WaltDisneyWorld	January	12	2003	9404
WaltDisneyWorld	January	6	2002	7950
WaltDisneyWorld	January	7	2001	8012
WaltDisneyWorld	January	8	2000	7270
Wineglass	October	6	2013	1682
Wineglass	September	30	2012	1584
Wineglass	October	2	2011	1447
Wineglass	October	3	2010	1486
Wineglass	October	4	2009	783
Wineglass	October	5	2008	551
Wineglass	September	30	2007	420
Wineglass	October	1	2006	606
Wineglass	October	2	2005	536
Wineglass	October	3	2004	547
Wineglass	October	5	2003	699
Wineglass	October	6	2002	721
Wineglass	October	7	2001	652
Wineglass	October	1	2000	576
